[04-28-2018 13:56:32]	[Train:train] Iter:0	loss=1.344587
[04-29-2018 01:18:28]	[Eval:test] Iter:124	accuracy=0.823215
[04-29-2018 01:20:57]	[Train:train] Iter:125	loss=0.284849
[04-29-2018 01:21:27]	[Eval:valid] Iter:125	accuracy=0.827679
[04-29-2018 01:23:56]	[Eval:test] Iter:125	accuracy=0.825069
[04-29-2018 01:26:27]	[Train:train] Iter:126	loss=0.310679
[04-29-2018 01:26:57]	[Eval:valid] Iter:126	accuracy=0.797875
[04-29-2018 01:29:25]	[Eval:test] Iter:126	accuracy=0.799580
[04-29-2018 01:31:54]	[Train:train] Iter:127	loss=0.290917
[04-29-2018 01:32:25]	[Eval:valid] Iter:127	accuracy=0.816266
[04-29-2018 01:34:52]	[Eval:test] Iter:127	accuracy=0.813139
[04-29-2018 01:37:19]	[Train:train] Iter:128	loss=0.296296
[04-29-2018 01:37:50]	[Eval:valid] Iter:128	accuracy=0.827610
[04-29-2018 01:40:19]	[Eval:test] Iter:128	accuracy=0.823679
[04-29-2018 01:42:47]	[Train:train] Iter:129	loss=0.300760
[04-29-2018 01:43:17]	[Eval:valid] Iter:129	accuracy=0.831440
[04-29-2018 01:45:47]	[Eval:test] Iter:129	accuracy=0.827022
[04-29-2018 01:48:15]	[Train:train] Iter:130	loss=0.291346
[04-29-2018 01:48:45]	[Eval:valid] Iter:130	accuracy=0.827803
[04-29-2018 01:51:15]	[Eval:test] Iter:130	accuracy=0.825630
[04-29-2018 01:53:45]	[Train:train] Iter:131	loss=0.298543
[04-29-2018 01:54:15]	[Eval:valid] Iter:131	accuracy=0.825398
[04-29-2018 01:56:44]	[Eval:test] Iter:131	accuracy=0.824443
[04-29-2018 01:59:14]	[Train:train] Iter:132	loss=0.293071
[04-29-2018 01:59:44]	[Eval:valid] Iter:132	accuracy=0.828655
[04-29-2018 02:02:14]	[Eval:test] Iter:132	accuracy=0.825942
[04-29-2018 02:04:43]	[Train:train] Iter:133	loss=0.297079
[04-29-2018 02:05:13]	[Eval:valid] Iter:133	accuracy=0.826302
[04-29-2018 02:07:40]	[Eval:test] Iter:133	accuracy=0.824099
[04-29-2018 02:10:09]	[Train:train] Iter:134	loss=0.289946
[04-29-2018 02:10:39]	[Eval:valid] Iter:134	accuracy=0.830203
[04-29-2018 02:13:07]	[Eval:test] Iter:134	accuracy=0.829017
[04-29-2018 02:15:36]	[Train:train] Iter:135	loss=0.300384
[04-29-2018 02:16:07]	[Eval:valid] Iter:135	accuracy=0.831957
[04-29-2018 02:18:36]	[Eval:test] Iter:135	accuracy=0.829418
[04-29-2018 02:21:04]	[Train:train] Iter:136	loss=0.320157
[04-29-2018 02:21:34]	[Eval:valid] Iter:136	accuracy=0.829603
[04-29-2018 02:24:03]	[Eval:test] Iter:136	accuracy=0.828155
[04-29-2018 02:26:33]	[Train:train] Iter:137	loss=0.304435
[04-29-2018 02:27:03]	[Eval:valid] Iter:137	accuracy=0.830001
[04-29-2018 02:29:32]	[Eval:test] Iter:137	accuracy=0.828277
[04-29-2018 02:32:01]	[Train:train] Iter:138	loss=0.281423
[04-29-2018 02:32:31]	[Eval:valid] Iter:138	accuracy=0.826448
[04-29-2018 02:35:01]	[Eval:test] Iter:138	accuracy=0.825782
[04-29-2018 02:37:30]	[Train:train] Iter:139	loss=0.282204
[04-29-2018 02:38:00]	[Eval:valid] Iter:139	accuracy=0.826167
[04-29-2018 02:40:28]	[Eval:test] Iter:139	accuracy=0.824392
[04-29-2018 02:42:58]	[Train:train] Iter:140	loss=0.302836
[04-29-2018 02:43:28]	[Eval:valid] Iter:140	accuracy=0.818179
[04-29-2018 02:45:57]	[Eval:test] Iter:140	accuracy=0.816274
[04-29-2018 02:48:25]	[Train:train] Iter:141	loss=0.314696
[04-29-2018 02:48:55]	[Eval:valid] Iter:141	accuracy=0.818136
[04-29-2018 02:51:25]	[Eval:test] Iter:141	accuracy=0.815735
[04-29-2018 02:53:53]	[Train:train] Iter:142	loss=0.307452
[04-29-2018 02:54:23]	[Eval:valid] Iter:142	accuracy=0.826965
[04-29-2018 02:56:53]	[Eval:test] Iter:142	accuracy=0.827488
[04-29-2018 02:59:20]	[Train:train] Iter:143	loss=0.282465
[04-29-2018 02:59:50]	[Eval:valid] Iter:143	accuracy=0.825326
[04-29-2018 03:02:18]	[Eval:test] Iter:143	accuracy=0.826048
[04-29-2018 03:04:48]	[Train:train] Iter:144	loss=0.279288
[04-29-2018 03:05:19]	[Eval:valid] Iter:144	accuracy=0.826163
[04-29-2018 03:07:47]	[Eval:test] Iter:144	accuracy=0.827115
[04-29-2018 03:10:18]	[Train:train] Iter:145	loss=0.277087
[04-29-2018 03:10:48]	[Eval:valid] Iter:145	accuracy=0.824137
[04-29-2018 03:13:16]	[Eval:test] Iter:145	accuracy=0.825350
[04-29-2018 03:15:45]	[Train:train] Iter:146	loss=0.268948
[04-29-2018 03:16:15]	[Eval:valid] Iter:146	accuracy=0.832085
[04-29-2018 03:18:44]	[Eval:test] Iter:146	accuracy=0.830472
[04-29-2018 03:21:14]	[Train:train] Iter:147	loss=0.256593
[04-29-2018 03:21:44]	[Eval:valid] Iter:147	accuracy=0.828003
[04-29-2018 03:24:13]	[Eval:test] Iter:147	accuracy=0.828830
[04-29-2018 03:26:42]	[Train:train] Iter:148	loss=0.291306
[04-29-2018 03:27:12]	[Eval:valid] Iter:148	accuracy=0.827075
[04-29-2018 03:29:40]	[Eval:test] Iter:148	accuracy=0.825261
[04-29-2018 03:32:08]	[Train:train] Iter:149	loss=0.290676
[04-29-2018 03:32:38]	[Eval:valid] Iter:149	accuracy=0.824072
[04-29-2018 03:35:08]	[Eval:test] Iter:149	accuracy=0.824676
[04-29-2018 03:37:35]	[Train:train] Iter:150	loss=0.280582
[04-29-2018 03:38:06]	[Eval:valid] Iter:150	accuracy=0.829531
[04-29-2018 03:40:33]	[Eval:test] Iter:150	accuracy=0.828817
[04-29-2018 03:43:00]	[Train:train] Iter:151	loss=0.286812
[04-29-2018 03:43:31]	[Eval:valid] Iter:151	accuracy=0.829260
[04-29-2018 03:46:00]	[Eval:test] Iter:151	accuracy=0.829810
[04-29-2018 03:48:31]	[Train:train] Iter:152	loss=0.282308
[04-29-2018 03:49:01]	[Eval:valid] Iter:152	accuracy=0.831446
[04-29-2018 03:51:29]	[Eval:test] Iter:152	accuracy=0.830835
[04-29-2018 03:53:58]	[Train:train] Iter:153	loss=0.277847
[04-29-2018 03:54:28]	[Eval:valid] Iter:153	accuracy=0.833397
[04-29-2018 03:56:57]	[Eval:test] Iter:153	accuracy=0.832688
[04-29-2018 03:59:26]	[Train:train] Iter:154	loss=0.263201
[04-29-2018 03:59:57]	[Eval:valid] Iter:154	accuracy=0.832357
[04-29-2018 04:02:24]	[Eval:test] Iter:154	accuracy=0.829740
[04-29-2018 04:04:53]	[Train:train] Iter:155	loss=0.291313
[04-29-2018 04:05:24]	[Eval:valid] Iter:155	accuracy=0.833244
[04-29-2018 04:07:53]	[Eval:test] Iter:155	accuracy=0.831122
[04-29-2018 04:10:22]	[Train:train] Iter:156	loss=0.273296
[04-29-2018 04:10:52]	[Eval:valid] Iter:156	accuracy=0.825020
[04-29-2018 04:13:21]	[Eval:test] Iter:156	accuracy=0.824241
[04-29-2018 04:15:50]	[Train:train] Iter:157	loss=0.257145
[04-29-2018 04:16:20]	[Eval:valid] Iter:157	accuracy=0.832628
[04-29-2018 04:18:49]	[Eval:test] Iter:157	accuracy=0.831639
[04-29-2018 04:21:17]	[Train:train] Iter:158	loss=0.318378
[04-29-2018 04:21:48]	[Eval:valid] Iter:158	accuracy=0.821067
[04-29-2018 04:24:15]	[Eval:test] Iter:158	accuracy=0.820928
[04-29-2018 04:26:43]	[Train:train] Iter:159	loss=0.270052
[04-29-2018 04:27:13]	[Eval:valid] Iter:159	accuracy=0.831312
[04-29-2018 04:29:42]	[Eval:test] Iter:159	accuracy=0.831472
[04-29-2018 04:32:11]	[Train:train] Iter:160	loss=0.392664
[04-29-2018 04:32:42]	[Eval:valid] Iter:160	accuracy=0.787143
[04-29-2018 04:35:11]	[Eval:test] Iter:160	accuracy=0.787900
[04-29-2018 04:37:40]	[Train:train] Iter:161	loss=0.311516
[04-29-2018 04:38:10]	[Eval:valid] Iter:161	accuracy=0.800053
[04-29-2018 04:40:39]	[Eval:test] Iter:161	accuracy=0.802199
[04-29-2018 04:43:08]	[Train:train] Iter:162	loss=0.278559
[04-29-2018 04:43:39]	[Eval:valid] Iter:162	accuracy=0.829608
[04-29-2018 04:46:10]	[Eval:test] Iter:162	accuracy=0.829107
[04-29-2018 04:48:40]	[Train:train] Iter:163	loss=0.291486
[04-29-2018 04:49:10]	[Eval:valid] Iter:163	accuracy=0.830350
[04-29-2018 04:51:41]	[Eval:test] Iter:163	accuracy=0.831280
[04-29-2018 04:54:11]	[Train:train] Iter:164	loss=0.288287
[04-29-2018 04:54:41]	[Eval:valid] Iter:164	accuracy=0.831565
[04-29-2018 04:57:10]	[Eval:test] Iter:164	accuracy=0.830465
[04-29-2018 04:59:39]	[Train:train] Iter:165	loss=0.255977
[04-29-2018 05:00:09]	[Eval:valid] Iter:165	accuracy=0.832058
[04-29-2018 05:02:40]	[Eval:test] Iter:165	accuracy=0.829673
[04-29-2018 05:05:12]	[Train:train] Iter:166	loss=0.276652
[04-29-2018 05:05:42]	[Eval:valid] Iter:166	accuracy=0.828324
[04-29-2018 05:08:13]	[Eval:test] Iter:166	accuracy=0.829492
[04-29-2018 05:10:43]	[Train:train] Iter:167	loss=0.340094
[04-29-2018 05:11:13]	[Eval:valid] Iter:167	accuracy=0.811825
[04-29-2018 05:13:42]	[Eval:test] Iter:167	accuracy=0.813734
[04-29-2018 05:16:11]	[Train:train] Iter:168	loss=0.273779
[04-29-2018 05:16:41]	[Eval:valid] Iter:168	accuracy=0.825090
[04-29-2018 05:19:09]	[Eval:test] Iter:168	accuracy=0.826923
[04-29-2018 05:21:37]	[Train:train] Iter:169	loss=0.283841
[04-29-2018 05:22:08]	[Eval:valid] Iter:169	accuracy=0.829810
[04-29-2018 05:24:38]	[Eval:test] Iter:169	accuracy=0.830535
[04-29-2018 05:27:06]	[Train:train] Iter:170	loss=0.279330
[04-29-2018 05:27:36]	[Eval:valid] Iter:170	accuracy=0.826821
[04-29-2018 05:30:04]	[Eval:test] Iter:170	accuracy=0.829647
[04-29-2018 05:32:32]	[Train:train] Iter:171	loss=0.262640
[04-29-2018 05:33:02]	[Eval:valid] Iter:171	accuracy=0.824881
[04-29-2018 05:35:31]	[Eval:test] Iter:171	accuracy=0.825837
[04-29-2018 05:38:01]	[Train:train] Iter:172	loss=0.262074
[04-29-2018 05:38:31]	[Eval:valid] Iter:172	accuracy=0.816271
[04-29-2018 05:41:01]	[Eval:test] Iter:172	accuracy=0.819249
[04-29-2018 05:43:29]	[Train:train] Iter:173	loss=0.248323
[04-29-2018 05:44:00]	[Eval:valid] Iter:173	accuracy=0.831642
[04-29-2018 05:46:28]	[Eval:test] Iter:173	accuracy=0.833998
[04-29-2018 05:48:59]	[Train:train] Iter:174	loss=0.257150
[04-29-2018 05:49:29]	[Eval:valid] Iter:174	accuracy=0.833737
[04-29-2018 05:52:00]	[Eval:test] Iter:174	accuracy=0.831299
[04-29-2018 05:54:31]	[Train:train] Iter:175	loss=0.258437
[04-29-2018 05:55:02]	[Eval:valid] Iter:175	accuracy=0.830230
[04-29-2018 05:57:30]	[Eval:test] Iter:175	accuracy=0.830168
[04-29-2018 06:00:01]	[Train:train] Iter:176	loss=0.278051
[04-29-2018 06:00:31]	[Eval:valid] Iter:176	accuracy=0.831817
[04-29-2018 06:03:03]	[Eval:test] Iter:176	accuracy=0.831450
[04-29-2018 06:05:33]	[Train:train] Iter:177	loss=0.234079
[04-29-2018 06:06:03]	[Eval:valid] Iter:177	accuracy=0.834294
[04-29-2018 06:08:33]	[Eval:test] Iter:177	accuracy=0.833945
[04-29-2018 06:11:02]	[Train:train] Iter:178	loss=0.252633
[04-29-2018 06:11:32]	[Eval:valid] Iter:178	accuracy=0.833716
[04-29-2018 06:14:03]	[Eval:test] Iter:178	accuracy=0.833747
[04-29-2018 06:16:34]	[Train:train] Iter:179	loss=0.246552
[04-29-2018 06:17:04]	[Eval:valid] Iter:179	accuracy=0.828383
[04-29-2018 06:19:33]	[Eval:test] Iter:179	accuracy=0.828899
[04-29-2018 06:22:02]	[Train:train] Iter:180	loss=0.243255
[04-29-2018 06:22:32]	[Eval:valid] Iter:180	accuracy=0.832341
[04-29-2018 06:25:00]	[Eval:test] Iter:180	accuracy=0.833479
[04-29-2018 06:27:29]	[Train:train] Iter:181	loss=0.268634
[04-29-2018 06:28:00]	[Eval:valid] Iter:181	accuracy=0.834067
[04-29-2018 06:30:29]	[Eval:test] Iter:181	accuracy=0.834021
[04-29-2018 06:32:59]	[Train:train] Iter:182	loss=0.274898
[04-29-2018 06:33:29]	[Eval:valid] Iter:182	accuracy=0.834878
[04-29-2018 06:35:58]	[Eval:test] Iter:182	accuracy=0.834466
[04-29-2018 06:38:27]	[Train:train] Iter:183	loss=0.232810
[04-29-2018 06:38:58]	[Eval:valid] Iter:183	accuracy=0.835323
[04-29-2018 06:41:29]	[Eval:test] Iter:183	accuracy=0.836495
[04-29-2018 06:43:57]	[Train:train] Iter:184	loss=0.246433
[04-29-2018 06:44:28]	[Eval:valid] Iter:184	accuracy=0.836555
[04-29-2018 06:46:57]	[Eval:test] Iter:184	accuracy=0.836174
[04-29-2018 06:49:26]	[Train:train] Iter:185	loss=0.256406
[04-29-2018 06:49:57]	[Eval:valid] Iter:185	accuracy=0.831010
[04-29-2018 06:52:30]	[Eval:test] Iter:185	accuracy=0.832068
[04-29-2018 06:55:01]	[Train:train] Iter:186	loss=0.259917
[04-29-2018 06:55:34]	[Eval:valid] Iter:186	accuracy=0.828823
[04-29-2018 06:58:05]	[Eval:test] Iter:186	accuracy=0.829173
[04-29-2018 07:00:35]	[Train:train] Iter:187	loss=0.254158
[04-29-2018 07:01:06]	[Eval:valid] Iter:187	accuracy=0.833516
[04-29-2018 07:03:37]	[Eval:test] Iter:187	accuracy=0.833774
[04-29-2018 07:06:06]	[Train:train] Iter:188	loss=0.239803
[04-29-2018 07:06:37]	[Eval:valid] Iter:188	accuracy=0.835054
[04-29-2018 07:09:08]	[Eval:test] Iter:188	accuracy=0.836178
[04-29-2018 07:11:38]	[Train:train] Iter:189	loss=0.235206
[04-29-2018 07:12:08]	[Eval:valid] Iter:189	accuracy=0.836265
[04-29-2018 07:14:37]	[Eval:test] Iter:189	accuracy=0.837680
[04-29-2018 07:17:09]	[Train:train] Iter:190	loss=0.224359
[04-29-2018 07:17:40]	[Eval:valid] Iter:190	accuracy=0.835919
[04-29-2018 07:20:09]	[Eval:test] Iter:190	accuracy=0.836349
[04-29-2018 07:22:39]	[Train:train] Iter:191	loss=0.226942
[04-29-2018 07:23:09]	[Eval:valid] Iter:191	accuracy=0.830208
[04-29-2018 07:25:39]	[Eval:test] Iter:191	accuracy=0.832768
[04-29-2018 07:28:08]	[Train:train] Iter:192	loss=0.227363
[04-29-2018 07:28:38]	[Eval:valid] Iter:192	accuracy=0.822935
[04-29-2018 07:31:07]	[Eval:test] Iter:192	accuracy=0.823133
[04-29-2018 07:33:38]	[Train:train] Iter:193	loss=0.239123
[04-29-2018 07:34:10]	[Eval:valid] Iter:193	accuracy=0.825329
[04-29-2018 07:36:43]	[Eval:test] Iter:193	accuracy=0.826724
[04-29-2018 07:39:15]	[Train:train] Iter:194	loss=0.264479
[04-29-2018 07:39:48]	[Eval:valid] Iter:194	accuracy=0.824488
[04-29-2018 07:42:18]	[Eval:test] Iter:194	accuracy=0.823899
[04-29-2018 07:44:49]	[Train:train] Iter:195	loss=0.246226
[04-29-2018 07:45:21]	[Eval:valid] Iter:195	accuracy=0.835986
[04-29-2018 07:47:54]	[Eval:test] Iter:195	accuracy=0.836172
[04-29-2018 07:50:23]	[Train:train] Iter:196	loss=0.236583
[04-29-2018 07:50:54]	[Eval:valid] Iter:196	accuracy=0.832080
[04-29-2018 07:53:23]	[Eval:test] Iter:196	accuracy=0.833236
[04-29-2018 07:55:52]	[Train:train] Iter:197	loss=0.255719
[04-29-2018 07:56:23]	[Eval:valid] Iter:197	accuracy=0.833669
[04-29-2018 07:58:51]	[Eval:test] Iter:197	accuracy=0.834954
[04-29-2018 08:01:21]	[Train:train] Iter:198	loss=0.228544
[04-29-2018 08:01:51]	[Eval:valid] Iter:198	accuracy=0.830350
[04-29-2018 08:04:24]	[Eval:test] Iter:198	accuracy=0.832402
[04-29-2018 08:06:56]	[Train:train] Iter:199	loss=0.226407
[04-29-2018 08:07:27]	[Eval:valid] Iter:199	accuracy=0.833844
[04-29-2018 08:09:57]	[Eval:test] Iter:199	accuracy=0.836188
[04-29-2018 08:12:28]	[Train:train] Iter:200	loss=0.225477
[04-29-2018 08:12:58]	[Eval:valid] Iter:200	accuracy=0.834044
[04-29-2018 08:15:29]	[Eval:test] Iter:200	accuracy=0.836411
[04-29-2018 08:18:00]	[Train:train] Iter:201	loss=0.239129
[04-29-2018 08:18:30]	[Eval:valid] Iter:201	accuracy=0.835456
[04-29-2018 08:21:01]	[Eval:test] Iter:201	accuracy=0.837948
[04-29-2018 08:23:32]	[Train:train] Iter:202	loss=0.205419
[04-29-2018 08:24:02]	[Eval:valid] Iter:202	accuracy=0.826843
[04-29-2018 08:26:34]	[Eval:test] Iter:202	accuracy=0.828905
[04-29-2018 08:29:02]	[Train:train] Iter:203	loss=0.236014
[04-29-2018 08:29:33]	[Eval:valid] Iter:203	accuracy=0.836523
[04-29-2018 08:32:03]	[Eval:test] Iter:203	accuracy=0.837081
[04-29-2018 08:34:32]	[Train:train] Iter:204	loss=0.214152
[04-29-2018 08:35:03]	[Eval:valid] Iter:204	accuracy=0.835573
[04-29-2018 08:37:34]	[Eval:test] Iter:204	accuracy=0.837634
[04-29-2018 08:40:04]	[Train:train] Iter:205	loss=0.227786
[04-29-2018 08:40:35]	[Eval:valid] Iter:205	accuracy=0.837800
[04-29-2018 08:43:06]	[Eval:test] Iter:205	accuracy=0.837896
[04-29-2018 08:45:35]	[Train:train] Iter:206	loss=0.222349
[04-29-2018 08:46:06]	[Eval:valid] Iter:206	accuracy=0.827850
[04-29-2018 08:48:37]	[Eval:test] Iter:206	accuracy=0.828073
[04-29-2018 08:51:07]	[Train:train] Iter:207	loss=0.214321
[04-29-2018 08:51:38]	[Eval:valid] Iter:207	accuracy=0.835672
[04-29-2018 08:54:08]	[Eval:test] Iter:207	accuracy=0.837902
[04-29-2018 08:56:40]	[Train:train] Iter:208	loss=0.215162
[04-29-2018 08:57:10]	[Eval:valid] Iter:208	accuracy=0.835555
[04-29-2018 08:59:41]	[Eval:test] Iter:208	accuracy=0.836986
[04-29-2018 09:02:12]	[Train:train] Iter:209	loss=0.197278
[04-29-2018 09:02:43]	[Eval:valid] Iter:209	accuracy=0.817981
[04-29-2018 09:05:13]	[Eval:test] Iter:209	accuracy=0.819408
[04-29-2018 09:07:42]	[Train:train] Iter:210	loss=0.227994
[04-29-2018 09:08:13]	[Eval:valid] Iter:210	accuracy=0.838056
[04-29-2018 09:10:44]	[Eval:test] Iter:210	accuracy=0.838743
[04-29-2018 09:13:15]	[Train:train] Iter:211	loss=0.246688
[04-29-2018 09:13:46]	[Eval:valid] Iter:211	accuracy=0.835206
[04-29-2018 09:16:16]	[Eval:test] Iter:211	accuracy=0.835770
[04-29-2018 09:18:46]	[Train:train] Iter:212	loss=0.230394
[04-29-2018 09:19:17]	[Eval:valid] Iter:212	accuracy=0.835382
[04-29-2018 09:21:48]	[Eval:test] Iter:212	accuracy=0.835027
[04-29-2018 09:24:18]	[Train:train] Iter:213	loss=0.237988
[04-29-2018 09:24:48]	[Eval:valid] Iter:213	accuracy=0.837510
[04-29-2018 09:27:19]	[Eval:test] Iter:213	accuracy=0.838319
[04-29-2018 09:29:48]	[Train:train] Iter:214	loss=0.202502
[04-29-2018 09:30:18]	[Eval:valid] Iter:214	accuracy=0.837258
[04-29-2018 09:32:49]	[Eval:test] Iter:214	accuracy=0.838760
[04-29-2018 09:35:22]	[Train:train] Iter:215	loss=0.257495
[04-29-2018 09:35:52]	[Eval:valid] Iter:215	accuracy=0.822984
[04-29-2018 09:38:23]	[Eval:test] Iter:215	accuracy=0.826044
[04-29-2018 09:40:53]	[Train:train] Iter:216	loss=0.214902
[04-29-2018 09:41:24]	[Eval:valid] Iter:216	accuracy=0.832093
[04-29-2018 09:43:55]	[Eval:test] Iter:216	accuracy=0.834956
[04-29-2018 09:46:26]	[Train:train] Iter:217	loss=0.222180
[04-29-2018 09:46:58]	[Eval:valid] Iter:217	accuracy=0.829041
[04-29-2018 09:49:28]	[Eval:test] Iter:217	accuracy=0.831491
[04-29-2018 09:51:58]	[Train:train] Iter:218	loss=0.214450
[04-29-2018 09:52:28]	[Eval:valid] Iter:218	accuracy=0.837038
[04-29-2018 09:54:59]	[Eval:test] Iter:218	accuracy=0.837754
[04-29-2018 09:57:29]	[Train:train] Iter:219	loss=0.218240
[04-29-2018 09:58:00]	[Eval:valid] Iter:219	accuracy=0.837110
[04-29-2018 10:00:31]	[Eval:test] Iter:219	accuracy=0.838416
[04-29-2018 10:03:01]	[Train:train] Iter:220	loss=0.220477
[04-29-2018 10:03:31]	[Eval:valid] Iter:220	accuracy=0.833997
[04-29-2018 10:06:02]	[Eval:test] Iter:220	accuracy=0.837556
[04-29-2018 10:08:32]	[Train:train] Iter:221	loss=0.227078
[04-29-2018 10:09:03]	[Eval:valid] Iter:221	accuracy=0.833125
[04-29-2018 10:11:32]	[Eval:test] Iter:221	accuracy=0.834319
[04-29-2018 10:14:03]	[Train:train] Iter:222	loss=0.242761
[04-29-2018 10:14:34]	[Eval:valid] Iter:222	accuracy=0.823277
[04-29-2018 10:17:07]	[Eval:test] Iter:222	accuracy=0.824262
[04-29-2018 10:19:36]	[Train:train] Iter:223	loss=0.230254
[04-29-2018 10:20:06]	[Eval:valid] Iter:223	accuracy=0.837852
[04-29-2018 10:22:35]	[Eval:test] Iter:223	accuracy=0.840097
[04-29-2018 10:25:06]	[Train:train] Iter:224	loss=0.216065
[04-29-2018 10:25:36]	[Eval:valid] Iter:224	accuracy=0.822661
[04-29-2018 10:28:07]	[Eval:test] Iter:224	accuracy=0.822448
[04-29-2018 10:30:38]	[Train:train] Iter:225	loss=0.198929
[04-29-2018 10:31:08]	[Eval:valid] Iter:225	accuracy=0.836786
[04-29-2018 10:33:38]	[Eval:test] Iter:225	accuracy=0.837350
[04-29-2018 10:36:08]	[Train:train] Iter:226	loss=0.210680
[04-29-2018 10:36:39]	[Eval:valid] Iter:226	accuracy=0.831815
[04-29-2018 10:39:08]	[Eval:test] Iter:226	accuracy=0.833965
[04-29-2018 10:41:37]	[Train:train] Iter:227	loss=0.205943
[04-29-2018 10:42:08]	[Eval:valid] Iter:227	accuracy=0.838056
[04-29-2018 10:44:38]	[Eval:test] Iter:227	accuracy=0.839798
[04-29-2018 10:47:08]	[Train:train] Iter:228	loss=0.193214
[04-29-2018 10:47:38]	[Eval:valid] Iter:228	accuracy=0.821984
[04-29-2018 10:50:07]	[Eval:test] Iter:228	accuracy=0.822783
[04-29-2018 10:52:36]	[Train:train] Iter:229	loss=0.208139
[04-29-2018 10:53:06]	[Eval:valid] Iter:229	accuracy=0.836816
[04-29-2018 10:55:34]	[Eval:test] Iter:229	accuracy=0.839386
[04-29-2018 10:58:05]	[Train:train] Iter:230	loss=0.200301
[04-29-2018 10:58:36]	[Eval:valid] Iter:230	accuracy=0.838742
[04-29-2018 11:01:06]	[Eval:test] Iter:230	accuracy=0.840226
[04-29-2018 11:03:40]	[Train:train] Iter:231	loss=0.191257
[04-29-2018 11:04:12]	[Eval:valid] Iter:231	accuracy=0.838785
[04-29-2018 11:06:52]	[Eval:test] Iter:231	accuracy=0.839406
[04-29-2018 11:09:30]	[Train:train] Iter:232	loss=0.198516
[04-29-2018 11:10:02]	[Eval:valid] Iter:232	accuracy=0.840288
[04-29-2018 11:12:43]	[Eval:test] Iter:232	accuracy=0.839306
[04-29-2018 11:15:21]	[Train:train] Iter:233	loss=0.217246
[04-29-2018 11:15:54]	[Eval:valid] Iter:233	accuracy=0.842347
[04-29-2018 11:18:34]	[Eval:test] Iter:233	accuracy=0.840494
[04-29-2018 11:21:13]	[Train:train] Iter:234	loss=0.233477
[04-29-2018 11:21:45]	[Eval:valid] Iter:234	accuracy=0.841873
[04-29-2018 11:24:22]	[Eval:test] Iter:234	accuracy=0.839165
[04-29-2018 11:27:01]	[Train:train] Iter:235	loss=0.228122
[04-29-2018 11:27:34]	[Eval:valid] Iter:235	accuracy=0.837250
[04-29-2018 11:30:13]	[Eval:test] Iter:235	accuracy=0.837756
[04-29-2018 11:32:51]	[Train:train] Iter:236	loss=0.212173
[04-29-2018 11:33:23]	[Eval:valid] Iter:236	accuracy=0.837431
[04-29-2018 11:36:03]	[Eval:test] Iter:236	accuracy=0.836495
[04-29-2018 11:38:43]	[Train:train] Iter:237	loss=0.207161
[04-29-2018 11:39:15]	[Eval:valid] Iter:237	accuracy=0.837510
[04-29-2018 11:41:53]	[Eval:test] Iter:237	accuracy=0.837482
[04-29-2018 11:44:32]	[Train:train] Iter:238	loss=0.205467
[04-29-2018 11:45:03]	[Eval:valid] Iter:238	accuracy=0.839706
[04-29-2018 11:47:43]	[Eval:test] Iter:238	accuracy=0.838695
[04-29-2018 11:50:22]	[Train:train] Iter:239	loss=0.199441
[04-29-2018 11:50:54]	[Eval:valid] Iter:239	accuracy=0.836656
[04-29-2018 11:53:32]	[Eval:test] Iter:239	accuracy=0.836909
[04-29-2018 11:56:11]	[Train:train] Iter:240	loss=0.188669
[04-29-2018 11:56:43]	[Eval:valid] Iter:240	accuracy=0.829579
[04-29-2018 11:59:24]	[Eval:test] Iter:240	accuracy=0.828842
[04-29-2018 12:02:02]	[Train:train] Iter:241	loss=0.205103
[04-29-2018 12:02:34]	[Eval:valid] Iter:241	accuracy=0.831633
[04-29-2018 12:05:13]	[Eval:test] Iter:241	accuracy=0.833611
[04-29-2018 12:07:52]	[Train:train] Iter:242	loss=0.188238
[04-29-2018 12:08:24]	[Eval:valid] Iter:242	accuracy=0.807780
[04-29-2018 12:11:02]	[Eval:test] Iter:242	accuracy=0.808084
[04-29-2018 12:13:39]	[Train:train] Iter:243	loss=0.200352
[04-29-2018 12:14:10]	[Eval:valid] Iter:243	accuracy=0.838223
[04-29-2018 12:16:38]	[Eval:test] Iter:243	accuracy=0.840612
[04-29-2018 12:19:07]	[Train:train] Iter:244	loss=0.209844
[04-29-2018 12:19:37]	[Eval:valid] Iter:244	accuracy=0.826091
[04-29-2018 12:22:06]	[Eval:test] Iter:244	accuracy=0.826450
[04-29-2018 12:24:36]	[Train:train] Iter:245	loss=0.186042
[04-29-2018 12:25:08]	[Eval:valid] Iter:245	accuracy=0.838569
[04-29-2018 12:27:46]	[Eval:test] Iter:245	accuracy=0.840523
[04-29-2018 12:30:17]	[Train:train] Iter:246	loss=0.203998
[04-29-2018 12:30:47]	[Eval:valid] Iter:246	accuracy=0.831561
[04-29-2018 12:33:18]	[Eval:test] Iter:246	accuracy=0.832208
[04-29-2018 12:35:49]	[Train:train] Iter:247	loss=0.223116
[04-29-2018 12:36:20]	[Eval:valid] Iter:247	accuracy=0.836126
[04-29-2018 12:38:51]	[Eval:test] Iter:247	accuracy=0.837849
[04-29-2018 12:41:21]	[Train:train] Iter:248	loss=0.193240
[04-29-2018 12:41:51]	[Eval:valid] Iter:248	accuracy=0.836173
[04-29-2018 12:44:22]	[Eval:test] Iter:248	accuracy=0.838170
[04-29-2018 12:46:53]	[Train:train] Iter:249	loss=0.207900
