[04-30-2018 15:49:21]	[Train:train] Iter:0	loss=0.753329
[04-30-2018 16:43:18]	[Eval:valid] Iter:124	accuracy=0.746960
[04-30-2018 16:43:26]	[Train:train] Iter:125	loss=0.542391
[04-30-2018 16:43:34]	[Eval:test] Iter:125	accuracy=0.744681
[04-30-2018 16:43:43]	[Eval:valid] Iter:125	accuracy=0.747164
[04-30-2018 16:43:51]	[Train:train] Iter:126	loss=0.547211
[04-30-2018 16:44:00]	[Eval:test] Iter:126	accuracy=0.746514
[04-30-2018 16:44:08]	[Eval:valid] Iter:126	accuracy=0.747452
[04-30-2018 16:44:16]	[Train:train] Iter:127	loss=0.543507
[04-30-2018 16:44:25]	[Eval:test] Iter:127	accuracy=0.746296
[04-30-2018 16:44:33]	[Eval:valid] Iter:127	accuracy=0.747579
[04-30-2018 16:44:41]	[Train:train] Iter:128	loss=0.545757
[04-30-2018 16:44:50]	[Eval:test] Iter:128	accuracy=0.746955
[04-30-2018 16:44:58]	[Eval:valid] Iter:128	accuracy=0.747652
[04-30-2018 16:45:06]	[Train:train] Iter:129	loss=0.542921
[04-30-2018 16:45:15]	[Eval:test] Iter:129	accuracy=0.747295
[04-30-2018 16:45:24]	[Eval:valid] Iter:129	accuracy=0.747971
[04-30-2018 16:45:32]	[Train:train] Iter:130	loss=0.549187
[04-30-2018 16:45:42]	[Eval:test] Iter:130	accuracy=0.747147
[04-30-2018 16:45:50]	[Eval:valid] Iter:130	accuracy=0.747967
[04-30-2018 16:45:59]	[Train:train] Iter:131	loss=0.544744
[04-30-2018 16:46:08]	[Eval:test] Iter:131	accuracy=0.746707
[04-30-2018 16:46:16]	[Eval:valid] Iter:131	accuracy=0.748873
[04-30-2018 16:46:25]	[Train:train] Iter:132	loss=0.547524
[04-30-2018 16:46:34]	[Eval:test] Iter:132	accuracy=0.747539
[04-30-2018 16:46:44]	[Eval:valid] Iter:132	accuracy=0.748755
[04-30-2018 16:46:52]	[Train:train] Iter:133	loss=0.547073
[04-30-2018 16:47:02]	[Eval:test] Iter:133	accuracy=0.748775
[04-30-2018 16:47:10]	[Eval:valid] Iter:133	accuracy=0.749800
[04-30-2018 16:47:20]	[Train:train] Iter:134	loss=0.546917
[04-30-2018 16:47:29]	[Eval:test] Iter:134	accuracy=0.748585
[04-30-2018 16:47:37]	[Eval:valid] Iter:134	accuracy=0.750069
[04-30-2018 16:47:46]	[Train:train] Iter:135	loss=0.538579
[04-30-2018 16:47:54]	[Eval:test] Iter:135	accuracy=0.747397
[04-30-2018 16:48:03]	[Eval:valid] Iter:135	accuracy=0.749076
[04-30-2018 16:48:11]	[Train:train] Iter:136	loss=0.542360
[04-30-2018 16:48:20]	[Eval:test] Iter:136	accuracy=0.748907
[04-30-2018 16:48:28]	[Eval:valid] Iter:136	accuracy=0.750206
[04-30-2018 16:48:36]	[Train:train] Iter:137	loss=0.538398
[04-30-2018 16:48:45]	[Eval:test] Iter:137	accuracy=0.749369
[04-30-2018 16:48:53]	[Eval:valid] Iter:137	accuracy=0.750364
[04-30-2018 16:49:01]	[Train:train] Iter:138	loss=0.538392
[04-30-2018 16:49:10]	[Eval:test] Iter:138	accuracy=0.749175
[04-30-2018 16:49:19]	[Eval:valid] Iter:138	accuracy=0.749839
[04-30-2018 16:49:27]	[Train:train] Iter:139	loss=0.542094
[04-30-2018 16:49:36]	[Eval:test] Iter:139	accuracy=0.749124
[04-30-2018 16:49:45]	[Eval:valid] Iter:139	accuracy=0.750379
[04-30-2018 16:49:53]	[Train:train] Iter:140	loss=0.539466
[04-30-2018 16:50:02]	[Eval:test] Iter:140	accuracy=0.749560
[04-30-2018 16:50:10]	[Eval:valid] Iter:140	accuracy=0.750732
[04-30-2018 16:50:18]	[Train:train] Iter:141	loss=0.539278
[04-30-2018 16:50:27]	[Eval:test] Iter:141	accuracy=0.748223
[04-30-2018 16:50:35]	[Eval:valid] Iter:141	accuracy=0.750128
[04-30-2018 16:50:44]	[Train:train] Iter:142	loss=0.537464
[04-30-2018 16:50:53]	[Eval:test] Iter:142	accuracy=0.749318
[04-30-2018 16:51:01]	[Eval:valid] Iter:142	accuracy=0.751089
[04-30-2018 16:51:10]	[Train:train] Iter:143	loss=0.531681
[04-30-2018 16:51:18]	[Eval:test] Iter:143	accuracy=0.750687
[04-30-2018 16:51:26]	[Eval:valid] Iter:143	accuracy=0.752136
[04-30-2018 16:51:34]	[Train:train] Iter:144	loss=0.537145
[04-30-2018 16:51:43]	[Eval:test] Iter:144	accuracy=0.750685
[04-30-2018 16:51:52]	[Eval:valid] Iter:144	accuracy=0.751799
[04-30-2018 16:52:00]	[Train:train] Iter:145	loss=0.537169
[04-30-2018 16:52:09]	[Eval:test] Iter:145	accuracy=0.750758
[04-30-2018 16:52:18]	[Eval:valid] Iter:145	accuracy=0.751404
[04-30-2018 16:52:26]	[Train:train] Iter:146	loss=0.537544
[04-30-2018 16:52:35]	[Eval:test] Iter:146	accuracy=0.751444
[04-30-2018 16:52:45]	[Eval:valid] Iter:146	accuracy=0.752478
[04-30-2018 16:52:54]	[Train:train] Iter:147	loss=0.528340
[04-30-2018 16:53:02]	[Eval:test] Iter:147	accuracy=0.750512
[04-30-2018 16:53:11]	[Eval:valid] Iter:147	accuracy=0.752307
[04-30-2018 16:53:19]	[Train:train] Iter:148	loss=0.540464
[04-30-2018 16:53:28]	[Eval:test] Iter:148	accuracy=0.751493
[04-30-2018 16:53:37]	[Eval:valid] Iter:148	accuracy=0.752578
[04-30-2018 16:53:45]	[Train:train] Iter:149	loss=0.541118
[04-30-2018 16:53:54]	[Eval:test] Iter:149	accuracy=0.751663
[04-30-2018 16:54:03]	[Eval:valid] Iter:149	accuracy=0.752969
[04-30-2018 16:54:11]	[Train:train] Iter:150	loss=0.542368
[04-30-2018 16:54:20]	[Eval:test] Iter:150	accuracy=0.751879
[04-30-2018 16:54:29]	[Eval:valid] Iter:150	accuracy=0.753823
[04-30-2018 16:54:37]	[Train:train] Iter:151	loss=0.540473
[04-30-2018 16:54:45]	[Eval:test] Iter:151	accuracy=0.752443
[04-30-2018 16:54:54]	[Eval:valid] Iter:151	accuracy=0.753701
[04-30-2018 16:55:02]	[Train:train] Iter:152	loss=0.538909
[04-30-2018 16:55:11]	[Eval:test] Iter:152	accuracy=0.752542
[04-30-2018 16:55:20]	[Eval:valid] Iter:152	accuracy=0.754260
[04-30-2018 16:55:29]	[Train:train] Iter:153	loss=0.540536
[04-30-2018 16:55:38]	[Eval:test] Iter:153	accuracy=0.753248
[04-30-2018 16:55:46]	[Eval:valid] Iter:153	accuracy=0.754873
[04-30-2018 16:55:55]	[Train:train] Iter:154	loss=0.533915
[04-30-2018 16:56:04]	[Eval:test] Iter:154	accuracy=0.752422
[04-30-2018 16:56:12]	[Eval:valid] Iter:154	accuracy=0.754629
[04-30-2018 16:56:21]	[Train:train] Iter:155	loss=0.535628
[04-30-2018 16:56:29]	[Eval:test] Iter:155	accuracy=0.752617
[04-30-2018 16:56:38]	[Eval:valid] Iter:155	accuracy=0.754995
[04-30-2018 16:56:46]	[Train:train] Iter:156	loss=0.531188
[04-30-2018 16:56:54]	[Eval:test] Iter:156	accuracy=0.753885
[04-30-2018 16:57:03]	[Eval:valid] Iter:156	accuracy=0.756509
[04-30-2018 16:57:12]	[Train:train] Iter:157	loss=0.528001
[04-30-2018 16:57:20]	[Eval:test] Iter:157	accuracy=0.753329
[04-30-2018 16:57:28]	[Eval:valid] Iter:157	accuracy=0.755845
[04-30-2018 16:57:36]	[Train:train] Iter:158	loss=0.538787
[04-30-2018 16:57:45]	[Eval:test] Iter:158	accuracy=0.754009
[04-30-2018 16:57:53]	[Eval:valid] Iter:158	accuracy=0.756165
[04-30-2018 16:58:04]	[Train:train] Iter:159	loss=0.532945
[04-30-2018 16:58:13]	[Eval:test] Iter:159	accuracy=0.754009
[04-30-2018 16:58:21]	[Eval:valid] Iter:159	accuracy=0.756968
[04-30-2018 16:58:30]	[Train:train] Iter:160	loss=0.525478
[04-30-2018 16:58:39]	[Eval:test] Iter:160	accuracy=0.752766
[04-30-2018 16:58:47]	[Eval:valid] Iter:160	accuracy=0.755648
[04-30-2018 16:58:56]	[Train:train] Iter:161	loss=0.528128
[04-30-2018 16:59:05]	[Eval:test] Iter:161	accuracy=0.753863
[04-30-2018 16:59:14]	[Eval:valid] Iter:161	accuracy=0.756553
[04-30-2018 16:59:22]	[Train:train] Iter:162	loss=0.518996
[04-30-2018 16:59:31]	[Eval:test] Iter:162	accuracy=0.754180
[04-30-2018 16:59:40]	[Eval:valid] Iter:162	accuracy=0.757678
[04-30-2018 16:59:48]	[Train:train] Iter:163	loss=0.526505
[04-30-2018 16:59:57]	[Eval:test] Iter:163	accuracy=0.753130
[04-30-2018 17:00:06]	[Eval:valid] Iter:163	accuracy=0.755284
[04-30-2018 17:00:14]	[Train:train] Iter:164	loss=0.533770
[04-30-2018 17:00:22]	[Eval:test] Iter:164	accuracy=0.754691
[04-30-2018 17:00:31]	[Eval:valid] Iter:164	accuracy=0.758342
[04-30-2018 17:00:39]	[Train:train] Iter:165	loss=0.526106
[04-30-2018 17:00:48]	[Eval:test] Iter:165	accuracy=0.754839
[04-30-2018 17:00:56]	[Eval:valid] Iter:165	accuracy=0.758830
[04-30-2018 17:01:04]	[Train:train] Iter:166	loss=0.526695
[04-30-2018 17:01:13]	[Eval:test] Iter:166	accuracy=0.754276
[04-30-2018 17:01:22]	[Eval:valid] Iter:166	accuracy=0.756893
[04-30-2018 17:01:30]	[Train:train] Iter:167	loss=0.521444
[04-30-2018 17:01:39]	[Eval:test] Iter:167	accuracy=0.754009
[04-30-2018 17:01:47]	[Eval:valid] Iter:167	accuracy=0.755845
[04-30-2018 17:01:56]	[Train:train] Iter:168	loss=0.524657
[04-30-2018 17:02:05]	[Eval:test] Iter:168	accuracy=0.754204
[04-30-2018 17:02:13]	[Eval:valid] Iter:168	accuracy=0.756256
[04-30-2018 17:02:21]	[Train:train] Iter:169	loss=0.527902
[04-30-2018 17:02:29]	[Eval:test] Iter:169	accuracy=0.754107
[04-30-2018 17:02:37]	[Eval:valid] Iter:169	accuracy=0.757233
[04-30-2018 17:02:45]	[Train:train] Iter:170	loss=0.534417
[04-30-2018 17:02:53]	[Eval:test] Iter:170	accuracy=0.755526
[04-30-2018 17:03:02]	[Eval:valid] Iter:170	accuracy=0.758779
[04-30-2018 17:03:11]	[Train:train] Iter:171	loss=0.524685
[04-30-2018 17:03:19]	[Eval:test] Iter:171	accuracy=0.754554
[04-30-2018 17:03:29]	[Eval:valid] Iter:171	accuracy=0.756502
[04-30-2018 17:03:37]	[Train:train] Iter:172	loss=0.528568
[04-30-2018 17:03:46]	[Eval:test] Iter:172	accuracy=0.755696
[04-30-2018 17:03:54]	[Eval:valid] Iter:172	accuracy=0.758016
[04-30-2018 17:04:03]	[Train:train] Iter:173	loss=0.521855
[04-30-2018 17:04:12]	[Eval:test] Iter:173	accuracy=0.755891
[04-30-2018 17:04:20]	[Eval:valid] Iter:173	accuracy=0.758480
[04-30-2018 17:04:29]	[Train:train] Iter:174	loss=0.524363
[04-30-2018 17:04:38]	[Eval:test] Iter:174	accuracy=0.755598
[04-30-2018 17:04:46]	[Eval:valid] Iter:174	accuracy=0.758136
[04-30-2018 17:04:55]	[Train:train] Iter:175	loss=0.526093
[04-30-2018 17:05:03]	[Eval:test] Iter:175	accuracy=0.756918
[04-30-2018 17:05:12]	[Eval:valid] Iter:175	accuracy=0.759021
[04-30-2018 17:05:20]	[Train:train] Iter:176	loss=0.524127
[04-30-2018 17:05:29]	[Eval:test] Iter:176	accuracy=0.756773
[04-30-2018 17:05:38]	[Eval:valid] Iter:176	accuracy=0.759088
[04-30-2018 17:05:46]	[Train:train] Iter:177	loss=0.517736
[04-30-2018 17:05:55]	[Eval:test] Iter:177	accuracy=0.756773
[04-30-2018 17:06:03]	[Eval:valid] Iter:177	accuracy=0.759115
[04-30-2018 17:06:11]	[Train:train] Iter:178	loss=0.519178
[04-30-2018 17:06:20]	[Eval:test] Iter:178	accuracy=0.756552
[04-30-2018 17:06:28]	[Eval:valid] Iter:178	accuracy=0.759019
[04-30-2018 17:06:37]	[Train:train] Iter:179	loss=0.520467
[04-30-2018 17:06:46]	[Eval:test] Iter:179	accuracy=0.756867
[04-30-2018 17:06:55]	[Eval:valid] Iter:179	accuracy=0.758970
[04-30-2018 17:07:03]	[Train:train] Iter:180	loss=0.523854
[04-30-2018 17:07:12]	[Eval:test] Iter:180	accuracy=0.756916
[04-30-2018 17:07:21]	[Eval:valid] Iter:180	accuracy=0.759239
[04-30-2018 17:07:29]	[Train:train] Iter:181	loss=0.522353
[04-30-2018 17:07:38]	[Eval:test] Iter:181	accuracy=0.758434
[04-30-2018 17:07:47]	[Eval:valid] Iter:181	accuracy=0.760313
[04-30-2018 17:07:55]	[Train:train] Iter:182	loss=0.524636
[04-30-2018 17:08:04]	[Eval:test] Iter:182	accuracy=0.757600
[04-30-2018 17:08:13]	[Eval:valid] Iter:182	accuracy=0.759509
[04-30-2018 17:08:21]	[Train:train] Iter:183	loss=0.520142
[04-30-2018 17:08:30]	[Eval:test] Iter:183	accuracy=0.758727
[04-30-2018 17:08:38]	[Eval:valid] Iter:183	accuracy=0.759751
[04-30-2018 17:08:48]	[Train:train] Iter:184	loss=0.523737
[04-30-2018 17:08:57]	[Eval:test] Iter:184	accuracy=0.758432
[04-30-2018 17:09:06]	[Eval:valid] Iter:184	accuracy=0.760146
[04-30-2018 17:09:14]	[Train:train] Iter:185	loss=0.524445
[04-30-2018 17:09:23]	[Eval:test] Iter:185	accuracy=0.759144
[04-30-2018 17:09:31]	[Eval:valid] Iter:185	accuracy=0.760488
[04-30-2018 17:09:39]	[Train:train] Iter:186	loss=0.528840
[04-30-2018 17:09:48]	[Eval:test] Iter:186	accuracy=0.759266
[04-30-2018 17:09:56]	[Eval:valid] Iter:186	accuracy=0.760213
[04-30-2018 17:10:04]	[Train:train] Iter:187	loss=0.514185
[04-30-2018 17:10:13]	[Eval:test] Iter:187	accuracy=0.758501
[04-30-2018 17:10:21]	[Eval:valid] Iter:187	accuracy=0.759530
[04-30-2018 17:10:30]	[Train:train] Iter:188	loss=0.527198
[04-30-2018 17:10:39]	[Eval:test] Iter:188	accuracy=0.759504
[04-30-2018 17:10:47]	[Eval:valid] Iter:188	accuracy=0.760657
[04-30-2018 17:10:55]	[Train:train] Iter:189	loss=0.521987
[04-30-2018 17:11:04]	[Eval:test] Iter:189	accuracy=0.757962
[04-30-2018 17:11:13]	[Eval:valid] Iter:189	accuracy=0.760018
[04-30-2018 17:11:21]	[Train:train] Iter:190	loss=0.518318
[04-30-2018 17:11:30]	[Eval:test] Iter:190	accuracy=0.759115
[04-30-2018 17:11:38]	[Eval:valid] Iter:190	accuracy=0.760675
[04-30-2018 17:11:47]	[Train:train] Iter:191	loss=0.514210
[04-30-2018 17:11:56]	[Eval:test] Iter:191	accuracy=0.759579
[04-30-2018 17:12:04]	[Eval:valid] Iter:191	accuracy=0.760673
[04-30-2018 17:12:13]	[Train:train] Iter:192	loss=0.519011
[04-30-2018 17:12:21]	[Eval:test] Iter:192	accuracy=0.759626
[04-30-2018 17:12:30]	[Eval:valid] Iter:192	accuracy=0.760899
[04-30-2018 17:12:39]	[Train:train] Iter:193	loss=0.517819
[04-30-2018 17:12:48]	[Eval:test] Iter:193	accuracy=0.758871
[04-30-2018 17:12:56]	[Eval:valid] Iter:193	accuracy=0.760307
[04-30-2018 17:13:04]	[Train:train] Iter:194	loss=0.518395
[04-30-2018 17:13:13]	[Eval:test] Iter:194	accuracy=0.757620
[04-30-2018 17:13:21]	[Eval:valid] Iter:194	accuracy=0.760353
[04-30-2018 17:13:30]	[Train:train] Iter:195	loss=0.521315
[04-30-2018 17:13:38]	[Eval:test] Iter:195	accuracy=0.759386
[04-30-2018 17:13:47]	[Eval:valid] Iter:195	accuracy=0.760655
[04-30-2018 17:13:56]	[Train:train] Iter:196	loss=0.517682
[04-30-2018 17:14:04]	[Eval:test] Iter:196	accuracy=0.759705
[04-30-2018 17:14:15]	[Eval:valid] Iter:196	accuracy=0.761410
[04-30-2018 17:14:23]	[Train:train] Iter:197	loss=0.519422
[04-30-2018 17:14:32]	[Eval:test] Iter:197	accuracy=0.759778
[04-30-2018 17:14:40]	[Eval:valid] Iter:197	accuracy=0.761971
[04-30-2018 17:14:48]	[Train:train] Iter:198	loss=0.508487
[04-30-2018 17:14:57]	[Eval:test] Iter:198	accuracy=0.758774
[04-30-2018 17:15:05]	[Eval:valid] Iter:198	accuracy=0.762012
[04-30-2018 17:15:13]	[Train:train] Iter:199	loss=0.511720
[04-30-2018 17:15:22]	[Eval:test] Iter:199	accuracy=0.760633
[04-30-2018 17:15:31]	[Eval:valid] Iter:199	accuracy=0.761631
[04-30-2018 17:15:39]	[Train:train] Iter:200	loss=0.505560
[04-30-2018 17:15:47]	[Eval:test] Iter:200	accuracy=0.758601
[04-30-2018 17:15:56]	[Eval:valid] Iter:200	accuracy=0.761719
[04-30-2018 17:16:04]	[Train:train] Iter:201	loss=0.516608
[04-30-2018 17:16:12]	[Eval:test] Iter:201	accuracy=0.760068
[04-30-2018 17:16:20]	[Eval:valid] Iter:201	accuracy=0.762258
[04-30-2018 17:16:28]	[Train:train] Iter:202	loss=0.522287
[04-30-2018 17:16:37]	[Eval:test] Iter:202	accuracy=0.760289
[04-30-2018 17:16:45]	[Eval:valid] Iter:202	accuracy=0.762563
[04-30-2018 17:16:54]	[Train:train] Iter:203	loss=0.510508
[04-30-2018 17:17:03]	[Eval:test] Iter:203	accuracy=0.759874
[04-30-2018 17:17:11]	[Eval:valid] Iter:203	accuracy=0.762364
[04-30-2018 17:17:20]	[Train:train] Iter:204	loss=0.521344
[04-30-2018 17:17:29]	[Eval:test] Iter:204	accuracy=0.759726
[04-30-2018 17:17:37]	[Eval:valid] Iter:204	accuracy=0.761599
[04-30-2018 17:17:46]	[Train:train] Iter:205	loss=0.525494
[04-30-2018 17:17:54]	[Eval:test] Iter:205	accuracy=0.761027
[04-30-2018 17:18:03]	[Eval:valid] Iter:205	accuracy=0.762759
[04-30-2018 17:18:11]	[Train:train] Iter:206	loss=0.517464
[04-30-2018 17:18:20]	[Eval:test] Iter:206	accuracy=0.760441
[04-30-2018 17:18:28]	[Eval:valid] Iter:206	accuracy=0.762579
[04-30-2018 17:18:36]	[Train:train] Iter:207	loss=0.521784
[04-30-2018 17:18:45]	[Eval:test] Iter:207	accuracy=0.758672
[04-30-2018 17:18:53]	[Eval:valid] Iter:207	accuracy=0.761452
[04-30-2018 17:19:01]	[Train:train] Iter:208	loss=0.512598
[04-30-2018 17:19:10]	[Eval:test] Iter:208	accuracy=0.761833
[04-30-2018 17:19:19]	[Eval:valid] Iter:208	accuracy=0.763296
[04-30-2018 17:19:27]	[Train:train] Iter:209	loss=0.511817
[04-30-2018 17:19:37]	[Eval:test] Iter:209	accuracy=0.760507
[04-30-2018 17:19:47]	[Eval:valid] Iter:209	accuracy=0.763214
[04-30-2018 17:19:55]	[Train:train] Iter:210	loss=0.506691
[04-30-2018 17:20:04]	[Eval:test] Iter:210	accuracy=0.760971
[04-30-2018 17:20:12]	[Eval:valid] Iter:210	accuracy=0.763190
[04-30-2018 17:20:21]	[Train:train] Iter:211	loss=0.511747
[04-30-2018 17:20:30]	[Eval:test] Iter:211	accuracy=0.760729
[04-30-2018 17:20:39]	[Eval:valid] Iter:211	accuracy=0.763238
[04-30-2018 17:20:47]	[Train:train] Iter:212	loss=0.515322
[04-30-2018 17:20:56]	[Eval:test] Iter:212	accuracy=0.760828
[04-30-2018 17:21:04]	[Eval:valid] Iter:212	accuracy=0.763432
[04-30-2018 17:21:12]	[Train:train] Iter:213	loss=0.510297
[04-30-2018 17:21:21]	[Eval:test] Iter:213	accuracy=0.762173
[04-30-2018 17:21:30]	[Eval:valid] Iter:213	accuracy=0.763582
[04-30-2018 17:21:38]	[Train:train] Iter:214	loss=0.518687
[04-30-2018 17:21:47]	[Eval:test] Iter:214	accuracy=0.761437
[04-30-2018 17:21:55]	[Eval:valid] Iter:214	accuracy=0.763729
[04-30-2018 17:22:03]	[Train:train] Iter:215	loss=0.502951
[04-30-2018 17:22:13]	[Eval:test] Iter:215	accuracy=0.760926
[04-30-2018 17:22:21]	[Eval:valid] Iter:215	accuracy=0.763558
[04-30-2018 17:22:29]	[Train:train] Iter:216	loss=0.504536
[04-30-2018 17:22:38]	[Eval:test] Iter:216	accuracy=0.762051
[04-30-2018 17:22:46]	[Eval:valid] Iter:216	accuracy=0.763707
[04-30-2018 17:22:54]	[Train:train] Iter:217	loss=0.510726
[04-30-2018 17:23:03]	[Eval:test] Iter:217	accuracy=0.761831
[04-30-2018 17:23:11]	[Eval:valid] Iter:217	accuracy=0.763615
[04-30-2018 17:23:20]	[Train:train] Iter:218	loss=0.508528
[04-30-2018 17:23:29]	[Eval:test] Iter:218	accuracy=0.760777
[04-30-2018 17:23:37]	[Eval:valid] Iter:218	accuracy=0.762921
[04-30-2018 17:23:45]	[Train:train] Iter:219	loss=0.512084
[04-30-2018 17:23:54]	[Eval:test] Iter:219	accuracy=0.762396
[04-30-2018 17:24:02]	[Eval:valid] Iter:219	accuracy=0.764095
[04-30-2018 17:24:10]	[Train:train] Iter:220	loss=0.508326
[04-30-2018 17:24:19]	[Eval:test] Iter:220	accuracy=0.762398
[04-30-2018 17:24:28]	[Eval:valid] Iter:220	accuracy=0.764195
[04-30-2018 17:24:36]	[Train:train] Iter:221	loss=0.502716
[04-30-2018 17:24:46]	[Eval:test] Iter:221	accuracy=0.762075
[04-30-2018 17:24:54]	[Eval:valid] Iter:221	accuracy=0.763436
[04-30-2018 17:25:04]	[Train:train] Iter:222	loss=0.510586
[04-30-2018 17:25:13]	[Eval:test] Iter:222	accuracy=0.762445
[04-30-2018 17:25:21]	[Eval:valid] Iter:222	accuracy=0.764521
[04-30-2018 17:25:30]	[Train:train] Iter:223	loss=0.513483
[04-30-2018 17:25:38]	[Eval:test] Iter:223	accuracy=0.762563
[04-30-2018 17:25:47]	[Eval:valid] Iter:223	accuracy=0.764390
[04-30-2018 17:25:55]	[Train:train] Iter:224	loss=0.502829
[04-30-2018 17:26:04]	[Eval:test] Iter:224	accuracy=0.762734
[04-30-2018 17:26:12]	[Eval:valid] Iter:224	accuracy=0.764295
[04-30-2018 17:26:20]	[Train:train] Iter:225	loss=0.502568
[04-30-2018 17:26:29]	[Eval:test] Iter:225	accuracy=0.762607
[04-30-2018 17:26:38]	[Eval:valid] Iter:225	accuracy=0.764388
[04-30-2018 17:26:46]	[Train:train] Iter:226	loss=0.501581
[04-30-2018 17:26:54]	[Eval:test] Iter:226	accuracy=0.762608
[04-30-2018 17:27:03]	[Eval:valid] Iter:226	accuracy=0.764415
[04-30-2018 17:27:11]	[Train:train] Iter:227	loss=0.512643
[04-30-2018 17:27:20]	[Eval:test] Iter:227	accuracy=0.763788
[04-30-2018 17:27:28]	[Eval:valid] Iter:227	accuracy=0.764244
[04-30-2018 17:27:37]	[Train:train] Iter:228	loss=0.503190
[04-30-2018 17:27:46]	[Eval:test] Iter:228	accuracy=0.763472
[04-30-2018 17:27:54]	[Eval:valid] Iter:228	accuracy=0.764978
[04-30-2018 17:28:02]	[Train:train] Iter:229	loss=0.502417
[04-30-2018 17:28:10]	[Eval:test] Iter:229	accuracy=0.763493
[04-30-2018 17:28:18]	[Eval:valid] Iter:229	accuracy=0.764710
[04-30-2018 17:28:27]	[Train:train] Iter:230	loss=0.503337
[04-30-2018 17:28:36]	[Eval:test] Iter:230	accuracy=0.763223
[04-30-2018 17:28:44]	[Eval:valid] Iter:230	accuracy=0.764459
[04-30-2018 17:28:53]	[Train:train] Iter:231	loss=0.507692
[04-30-2018 17:29:02]	[Eval:test] Iter:231	accuracy=0.763147
[04-30-2018 17:29:09]	[Eval:valid] Iter:231	accuracy=0.764606
[04-30-2018 17:29:18]	[Train:train] Iter:232	loss=0.505413
[04-30-2018 17:29:26]	[Eval:test] Iter:232	accuracy=0.763886
[04-30-2018 17:29:35]	[Eval:valid] Iter:232	accuracy=0.765082
[04-30-2018 17:29:43]	[Train:train] Iter:233	loss=0.505516
[04-30-2018 17:29:51]	[Eval:test] Iter:233	accuracy=0.763516
[04-30-2018 17:29:59]	[Eval:valid] Iter:233	accuracy=0.764559
[04-30-2018 17:30:08]	[Train:train] Iter:234	loss=0.508558
[04-30-2018 17:30:17]	[Eval:test] Iter:234	accuracy=0.763638
[04-30-2018 17:30:26]	[Eval:valid] Iter:234	accuracy=0.764919
[04-30-2018 17:30:34]	[Train:train] Iter:235	loss=0.501480
[04-30-2018 17:30:43]	[Eval:test] Iter:235	accuracy=0.763953
[04-30-2018 17:30:52]	[Eval:valid] Iter:235	accuracy=0.764832
[04-30-2018 17:31:01]	[Train:train] Iter:236	loss=0.501742
[04-30-2018 17:31:09]	[Eval:test] Iter:236	accuracy=0.763230
[04-30-2018 17:31:18]	[Eval:valid] Iter:236	accuracy=0.764825
[04-30-2018 17:31:26]	[Train:train] Iter:237	loss=0.502181
[04-30-2018 17:31:35]	[Eval:test] Iter:237	accuracy=0.764126
[04-30-2018 17:31:43]	[Eval:valid] Iter:237	accuracy=0.765176
[04-30-2018 17:31:51]	[Train:train] Iter:238	loss=0.503609
[04-30-2018 17:32:00]	[Eval:test] Iter:238	accuracy=0.764400
[04-30-2018 17:32:08]	[Eval:valid] Iter:238	accuracy=0.765338
[04-30-2018 17:32:16]	[Train:train] Iter:239	loss=0.500470
[04-30-2018 17:32:25]	[Eval:test] Iter:239	accuracy=0.764864
[04-30-2018 17:32:33]	[Eval:valid] Iter:239	accuracy=0.765216
[04-30-2018 17:32:41]	[Train:train] Iter:240	loss=0.503100
[04-30-2018 17:32:50]	[Eval:test] Iter:240	accuracy=0.764838
[04-30-2018 17:32:59]	[Eval:valid] Iter:240	accuracy=0.765074
[04-30-2018 17:33:07]	[Train:train] Iter:241	loss=0.503747
[04-30-2018 17:33:17]	[Eval:test] Iter:241	accuracy=0.765307
[04-30-2018 17:33:25]	[Eval:valid] Iter:241	accuracy=0.765489
[04-30-2018 17:33:34]	[Train:train] Iter:242	loss=0.504734
[04-30-2018 17:33:43]	[Eval:test] Iter:242	accuracy=0.765307
[04-30-2018 17:33:52]	[Eval:valid] Iter:242	accuracy=0.765243
[04-30-2018 17:34:01]	[Train:train] Iter:243	loss=0.500913
[04-30-2018 17:34:10]	[Eval:test] Iter:243	accuracy=0.763393
[04-30-2018 17:34:18]	[Eval:valid] Iter:243	accuracy=0.764994
[04-30-2018 17:34:27]	[Train:train] Iter:244	loss=0.509442
[04-30-2018 17:34:37]	[Eval:test] Iter:244	accuracy=0.765446
[04-30-2018 17:34:45]	[Eval:valid] Iter:244	accuracy=0.765711
[04-30-2018 17:34:53]	[Train:train] Iter:245	loss=0.502879
[04-30-2018 17:35:03]	[Eval:test] Iter:245	accuracy=0.765080
[04-30-2018 17:35:11]	[Eval:valid] Iter:245	accuracy=0.765322
[04-30-2018 17:35:19]	[Train:train] Iter:246	loss=0.501831
[04-30-2018 17:35:28]	[Eval:test] Iter:246	accuracy=0.765303
[04-30-2018 17:35:38]	[Eval:valid] Iter:246	accuracy=0.765562
[04-30-2018 17:35:47]	[Train:train] Iter:247	loss=0.489520
[04-30-2018 17:35:55]	[Eval:test] Iter:247	accuracy=0.764960
[04-30-2018 17:36:04]	[Eval:valid] Iter:247	accuracy=0.766299
[04-30-2018 17:36:12]	[Train:train] Iter:248	loss=0.502287
[04-30-2018 17:36:20]	[Eval:test] Iter:248	accuracy=0.765769
[04-30-2018 17:36:29]	[Eval:valid] Iter:248	accuracy=0.765535
[04-30-2018 17:36:37]	[Train:train] Iter:249	loss=0.500119
